target,prediction_1,prediction_2,prediction_3
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
2,0.0,0.0,1.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
1,0.0,1.0,0.0
1,0.0,1.0,0.0
0,1.0,0.0,0.0
0,1.0,0.0,0.0
