target,prediction_1,prediction_2,prediction_3
0,0.9999883,7.676844e-06,3.988487e-06
0,0.9999889,6.4870346e-06,4.585332e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,2.0062364e-05,0.9999702,9.695661e-06
0,0.9999889,6.8676495e-06,4.2071315e-06
0,0.9999864,8.033242e-06,5.5128794e-06
0,0.99999094,4.9118808e-06,4.132481e-06
1,1.8127397e-05,0.9999732,8.644951e-06
1,2.903277e-05,0.9999552,1.5787433e-05
0,0.99998724,8.722005e-06,3.9884826e-06
1,1.8881927e-05,0.9999721,9.004779e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999893,6.6218877e-06,4.0565774e-06
1,1.9912806e-05,0.99996924,1.0828192e-05
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999876,8.302431e-06,4.041816e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999869,9.132371e-06,3.998608e-06
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998975,6.289398e-06,3.9884926e-06
2,4.0000356e-05,0.00012305817,0.9998369
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999913,4.3941322e-06,4.359018e-06
1,1.9306435e-05,0.9999714,9.306709e-06
1,3.0094681e-05,0.9999535,1.6364895e-05
1,1.9912806e-05,0.99996924,1.0828192e-05
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999901,5.6809968e-06,4.2071365e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998796,7.947384e-06,4.057524e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999883,7.667509e-06,4.031578e-06
0,0.99998677,9.193294e-06,3.9986076e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998915,6.8448835e-06,3.9884903e-06
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999869,9.170021e-06,3.9884812e-06
1,2.6491924e-05,0.99995697,1.6497692e-05
0,0.99998903,6.4176925e-06,4.5363186e-06
0,0.9999887,7.2263115e-06,4.04182e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999883,7.696329e-06,3.9986135e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.9999893,6.725179e-06,4.031582e-06
0,0.9999871,8.816236e-06,4.0315736e-06
0,0.9999893,6.7422484e-06,4.0418226e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998665,9.269092e-06,4.0315717e-06
2,4.7915517e-05,9.744702e-05,0.99985456
1,1.993436e-05,0.99997056,9.53083e-06
0,0.99998736,4.10622e-06,8.501958e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
1,1.5914813e-05,0.9999765,7.609033e-06
1,2.2730546e-05,0.99996483,1.2493963e-05
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999869,9.109243e-06,3.9884812e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999881,7.4050013e-06,4.536314e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.99998987,6.133015e-06,4.0315845e-06
1,1.793363e-05,0.9999734,8.644953e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
1,1.7946224e-05,0.99997354,8.558542e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998724,4.140071e-06,8.572056e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998724,4.150587e-06,8.59382e-06
1,2.5435904e-05,0.99995875,1.5840062e-05
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999869,9.109243e-06,3.9884812e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,3.1279746e-05,0.9999511,1.7534187e-05
0,0.9999881,7.967564e-06,3.9986126e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99998724,8.722005e-06,3.9884826e-06
0,0.9999871,8.83863e-06,4.041814e-06
0,0.99998975,6.289398e-06,3.9884926e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998987,6.0828684e-06,3.99862e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99999046,4.777006e-06,4.738832e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998724,4.140071e-06,8.572056e-06
1,1.7087004e-05,0.9999747,8.236819e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999889,6.503499e-06,4.5969705e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998724,4.140071e-06,8.572056e-06
1,2.2461145e-05,0.9999659,1.1666877e-05
1,2.3608321e-05,0.999964,1.23392e-05
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99999046,4.777006e-06,4.738832e-06
2,2.4568764e-05,3.078359e-05,0.9999447
1,3.1858806e-05,0.9999522,1.5970116e-05
0,0.9999877,8.269645e-06,3.9884844e-06
0,0.9999882,7.759783e-06,4.0315776e-06
0,0.99998903,6.4339874e-06,4.547836e-06
0,0.9999881,7.4050013e-06,4.536314e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999882,7.759783e-06,4.0315776e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999888,7.2149505e-06,3.988489e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999869,9.109243e-06,3.9884812e-06
1,2.3814777e-05,0.99996305,1.3089917e-05
2,5.0540795e-05,0.00012205407,0.9998274
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.5238261e-05,0.99997747,7.285574e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999912,4.4356034e-06,4.400158e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,2.0609414e-05,0.99996936,9.998753e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
1,1.8193397e-05,0.99997306,8.770175e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.99998987,6.133015e-06,4.0315845e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.9773026e-05,0.99995387,1.63649e-05
0,0.9999869,7.947375e-06,5.195039e-06
0,0.99998903,6.936408e-06,4.0418217e-06
1,1.7754408e-05,0.99997365,8.5585425e-06
0,0.99998784,7.967561e-06,4.1411786e-06
0,0.99998987,5.9306535e-06,4.177123e-06
1,1.928787e-05,0.9999715,9.198381e-06
2,4.3852302e-05,9.7447424e-05,0.99985874
1,1.5238261e-05,0.99997747,7.285574e-06
1,2.676872e-05,0.9999598,1.3369746e-05
0,0.9999871,8.816236e-06,4.0315736e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99999,5.8672645e-06,4.132477e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999896,6.3573534e-06,4.0315836e-06
1,1.7097498e-05,0.9999746,8.262813e-06
0,0.99999,5.8672645e-06,4.132477e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999906,4.725943e-06,4.688182e-06
2,2.4568764e-05,3.078359e-05,0.9999447
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998975,6.289398e-06,3.9884926e-06
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998665,7.967552e-06,5.334001e-06
1,2.0863088e-05,0.9999691,9.974863e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999881,7.4237955e-06,4.547832e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999908,5.0533267e-06,4.1324806e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999893,6.777253e-06,3.988491e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999889,6.503499e-06,4.5969705e-06
1,1.5276966e-05,0.99997747,7.285574e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999889,6.8676495e-06,4.2071315e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999913,4.3829996e-06,4.3479786e-06
1,1.7465964e-05,0.99997413,8.350662e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999893,6.777253e-06,3.988491e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999881,7.947385e-06,3.988486e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,2.2461145e-05,0.9999659,1.1666877e-05
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.2976137e-05,0.9999645,1.2493959e-05
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999875,8.519767e-06,3.9986103e-06
1,1.6942624e-05,0.99997497,8.100441e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99998677,9.193294e-06,3.9986076e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.99999034,5.0917292e-06,4.547842e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99998724,8.74415e-06,3.9986094e-06
0,0.9999889,7.0920473e-06,3.9884894e-06
1,3.017112e-05,0.9999535,1.6364895e-05
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.4072087e-05,0.9999628,1.3089914e-05
0,0.99999,5.852399e-06,4.1220105e-06
1,1.6942624e-05,0.99997497,8.100441e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999882,7.774034e-06,3.998613e-06
1,2.6491914e-05,0.9999566,1.6896069e-05
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998736,8.590011e-06,4.0315745e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
1,2.2461145e-05,0.9999659,1.1666877e-05
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998903,6.9322155e-06,4.0418217e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998987,5.9306535e-06,4.177123e-06
1,3.1159085e-05,0.99995327,1.5523117e-05
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
1,1.8680113e-05,0.99997234,9.004781e-06
1,2.0863088e-05,0.9999691,9.974863e-06
1,2.3034454e-05,0.9999645,1.2493959e-05
0,0.9999893,6.191686e-06,4.585334e-06
0,0.99998987,5.9306535e-06,4.177123e-06
1,3.2244952e-05,0.9999502,1.753417e-05
1,1.9721298e-05,0.9999708,9.530832e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998665,8.053633e-06,5.2645028e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
2,2.4568764e-05,3.078359e-05,0.9999447
1,2.0640096e-05,0.99996936,9.974866e-06
1,1.8834107e-05,0.9999721,9.004779e-06
0,0.9999875,8.4981975e-06,3.9884835e-06
0,0.9999908,4.9649484e-06,4.1771273e-06
0,0.9999902,5.733144e-06,4.031586e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999893,6.725179e-06,4.031582e-06
1,2.055724e-05,0.9999695,9.998754e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99999094,4.929813e-06,4.1475705e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999902,5.146739e-06,4.5969764e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999869,7.947375e-06,5.195039e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998665,9.269092e-06,4.0315717e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999869,9.170021e-06,3.9884812e-06
1,2.3814777e-05,0.99996305,1.3089917e-05
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.9912806e-05,0.99996924,1.0828192e-05
1,1.6985627e-05,0.99997497,8.100441e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998915,6.840746e-06,3.9884903e-06
0,0.99998796,7.947384e-06,4.057524e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.99998677,7.947374e-06,5.3204976e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.5955204e-05,0.9999764,7.6090323e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999888,6.967713e-06,4.268431e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.9999877,7.947382e-06,4.2868205e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.9999902,5.146739e-06,4.5969764e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999877,7.947382e-06,4.2868205e-06
0,0.99999,5.9948998e-06,4.031585e-06
0,0.9999906,4.737947e-06,4.7000854e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99999034,5.078829e-06,4.5363245e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999906,4.737947e-06,4.7000854e-06
2,4.3963595e-05,9.744741e-05,0.9998586
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.8672645e-06,4.132477e-06
1,1.7323155e-05,0.99997437,8.350665e-06
0,0.9999869,9.132371e-06,3.998608e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99999046,4.952547e-06,4.5853394e-06
1,2.705792e-05,0.9999596,1.3369743e-05
1,1.5914813e-05,0.9999765,7.609033e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,3.017112e-05,0.9999535,1.6364895e-05
0,0.9999902,5.146739e-06,4.5969764e-06
1,1.7323155e-05,0.99997437,8.350665e-06
0,0.9999889,6.4870346e-06,4.585332e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.7465964e-05,0.99997413,8.350662e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
1,2.9773026e-05,0.99995387,1.63649e-05
2,4.740336e-05,9.7447075e-05,0.99985516
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998915,6.840746e-06,3.9884903e-06
0,0.9999864,8.033242e-06,5.5128794e-06
1,1.919996e-05,0.9999715,9.255383e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,7.947384e-06,4.057524e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998987,6.133015e-06,4.0315845e-06
0,0.9999877,7.947382e-06,4.371225e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99998903,6.4176925e-06,4.5363186e-06
1,2.5164041e-05,0.999959,1.5840065e-05
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998796,7.983245e-06,4.0315767e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999871,8.816236e-06,4.0315736e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99999034,5.0917292e-06,4.547842e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.9999908,4.9957257e-06,4.203025e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998724,8.722005e-06,3.9884826e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999869,9.170021e-06,3.9884812e-06
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.9999907,5.265277e-06,3.9884962e-06
0,0.99998987,6.133015e-06,4.0315845e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998724,4.140071e-06,8.572056e-06
1,1.838997e-05,0.9999728,8.770173e-06
1,1.7323155e-05,0.99997437,8.350665e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99999094,4.9118808e-06,4.132481e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998724,8.74415e-06,3.9986094e-06
0,0.99998796,8.033255e-06,4.0315767e-06
1,2.2976137e-05,0.9999645,1.2493959e-05
0,0.9999896,6.3503726e-06,3.988492e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99998987,5.9519857e-06,4.2071356e-06
0,0.9999864,8.033242e-06,5.5128794e-06
0,0.99998677,7.947374e-06,5.3204976e-06
0,0.9999882,7.779486e-06,4.041818e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998903,6.4176925e-06,4.5363186e-06
0,0.9999908,4.9649484e-06,4.1771273e-06
0,0.9999877,7.96756e-06,4.297701e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999869,9.170021e-06,3.9884812e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998724,4.150587e-06,8.59382e-06
1,2.4072087e-05,0.9999628,1.3089914e-05
1,1.5744694e-05,0.99997663,7.609034e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,3.0555253e-05,0.99995434,1.5059577e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999902,5.133705e-06,4.585338e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999913,4.3829996e-06,4.3479786e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998724,4.140071e-06,8.572056e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,2.2461145e-05,0.9999659,1.1666877e-05
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,3.017112e-05,0.9999535,1.6364895e-05
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998784,7.504007e-06,4.5969655e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.9999883,7.696329e-06,3.9986135e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99999,5.8672645e-06,4.132477e-06
1,1.7323155e-05,0.99997437,8.350665e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999906,4.9120526e-06,4.547843e-06
0,0.9999893,6.6386942e-06,4.0668774e-06
0,0.9999883,7.676844e-06,3.988487e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999906,4.725943e-06,4.688182e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,1.9699955e-05,0.9999695,1.0828195e-05
0,0.99999046,4.777006e-06,4.738832e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998724,4.140071e-06,8.572056e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.5500509e-05,0.99995863,1.584006e-05
0,0.9999906,4.737947e-06,4.7000854e-06
1,2.676872e-05,0.9999598,1.3369746e-05
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999893,6.725179e-06,4.031582e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999895,6.4352794e-06,4.0418236e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99999034,5.0917292e-06,4.547842e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999875,8.519767e-06,3.9986103e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99999,5.742379e-06,4.252594e-06
0,0.9999894,6.1255014e-06,4.53632e-06
0,0.9999907,5.322168e-06,4.031588e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999,5.852399e-06,4.1220105e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.9999881,7.4050013e-06,4.536314e-06
0,0.99998903,6.867866e-06,4.0418217e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999094,4.899436e-06,4.1220146e-06
0,0.9999893,6.191686e-06,4.585334e-06
1,2.4008028e-05,0.9999646,1.1449411e-05
0,0.99999046,4.777006e-06,4.738832e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.9999869,9.170021e-06,3.9884812e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999889,6.503499e-06,4.5969705e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99998665,9.292626e-06,4.0418117e-06
1,1.5955204e-05,0.9999764,7.6090323e-06
0,0.9999877,7.947382e-06,4.371225e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999908,5.0405283e-06,4.122014e-06
1,2.6491924e-05,0.99995697,1.6497692e-05
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998736,8.611821e-06,4.041815e-06
0,0.99998724,4.150587e-06,8.59382e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
